ctry,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
py,,3.2e+9,3.2e+9,3.0e+9,3.3e+9,3.6e+9,3.6e+9,3.6e+9,3.8e+9,3.9e+9,3.9e+9,4.2e+9,4.3e+9,4.6e+9,4.7e+9,5.0e+9,5.1e+9,5.5e+9,5.8e+9,6.1e+9,6.6e+9,7.0e+9,7.5e+9,8.1e+9,8.5e+9,8.6e+9,9.6e+9,1.1e+10,1.2e+10,1.2e+10,1.4e+10,1.6e+10,1.6e+10,1.5e+10,1.6e+10,1.6e+10,1.6e+10,1.7e+10,1.8e+10,2.0e+10,2.1e+10,2.1e+10,2.2e+10,2.3e+10,2.4e+10,2.6e+10,2.7e+10,2.8e+10,2.8e+10,2.7e+10,2.6e+10,2.7e+10,3.5e+10,3.8e+10,3.9e+10,3.8e+10,4.1e+10,4.6e+10,5.0e+10,5.4e+10,6.4e+10,7.1e+10,6.9e+10,7.6e+10,7.8e+10,7.8e+10,8.1e+10,8.4e+10,8.6e+10,8.5e+10
pe,1.8e+10,1.9e+10,1.9e+10,2.0e+10,2.2e+10,2.3e+10,2.4e+10,2.5e+10,2.5e+10,2.6e+10,2.9e+10,3.0e+10,3.3e+10,3.5e+10,3.8e+10,4.0e+10,4.3e+10,4.6e+10,4.7e+10,4.9e+10,5.3e+10,5.5e+10,5.6e+10,6.1e+10,6.6e+10,6.6e+10,6.8e+10,6.8e+10,6.7e+10,7.3e+10,7.7e+10,8.0e+10,8.0e+10,7.5e+10,8.0e+10,8.2e+10,9.0e+10,1.0e+11,9.6e+10,8.1e+10,8.2e+10,8.5e+10,8.7e+10,9.3e+10,1.1e+11,1.2e+11,1.3e+11,1.4e+11,1.4e+11,1.4e+11,1.4e+11,1.4e+11,1.5e+11,1.6e+11,1.7e+11,1.9e+11,2.2e+11,2.4e+11,2.6e+11,2.6e+11,3.0e+11,3.3e+11,3.4e+11,3.5e+11,3.5e+11,3.6e+11,3.7e+11,3.8e+11,4.0e+11,4.0e+11
ph,3.0e+10,3.1e+10,3.2e+10,3.7e+10,3.9e+10,4.2e+10,4.4e+10,4.7e+10,4.8e+10,5.3e+10,5.4e+10,5.6e+10,5.9e+10,6.3e+10,6.4e+10,6.7e+10,7.1e+10,7.3e+10,7.8e+10,8.3e+10,8.8e+10,9.3e+10,9.8e+10,1.1e+11,1.1e+11,1.2e+11,1.3e+11,1.3e+11,1.4e+11,1.5e+11,1.6e+11,1.7e+11,1.7e+11,1.7e+11,1.7e+11,1.6e+11,1.7e+11,1.8e+11,2.0e+11,2.2e+11,2.3e+11,2.4e+11,2.5e+11,2.7e+11,3.0e+11,3.3e+11,3.6e+11,3.6e+11,3.5e+11,3.5e+11,3.6e+11,3.5e+11,3.6e+11,3.6e+11,3.7e+11,3.8e+11,4.0e+11,4.4e+11,4.7e+11,4.9e+11,5.4e+11,5.8e+11,6.3e+11,6.6e+11,6.9e+11,7.2e+11,7.7e+11,8.1e+11,8.5e+11,8.9e+11
pl,,,,,,,,,,,,,,,,,,,,,1.9e+11,2.0e+11,2.1e+11,2.2e+11,2.4e+11,2.5e+11,2.6e+11,2.7e+11,2.7e+11,2.7e+11,2.4e+11,2.3e+11,2.3e+11,2.5e+11,2.7e+11,2.9e+11,3.1e+11,3.3e+11,3.5e+11,3.7e+11,3.4e+11,3.2e+11,3.4e+11,3.7e+11,4.0e+11,4.4e+11,4.7e+11,5.0e+11,5.3e+11,5.5e+11,5.6e+11,5.7e+11,5.9e+11,6.0e+11,6.3e+11,6.5e+11,6.9e+11,7.5e+11,7.9e+11,8.3e+11,9.0e+11,9.6e+11,9.9e+11,9.9e+11,1.0e+12,1.1e+12,1.1e+12,1.1e+12,1.2e+12,1.3e+12
pt,2.4e+10,2.6e+10,2.7e+10,2.9e+10,3.1e+10,3.2e+10,3.3e+10,3.4e+10,3.5e+10,3.7e+10,3.9e+10,4.2e+10,4.5e+10,4.8e+10,4.9e+10,5.2e+10,5.3e+10,5.7e+10,6.7e+10,6.9e+10,7.3e+10,7.9e+10,8.6e+10,9.5e+10,9.4e+10,8.9e+10,9.4e+10,9.9e+10,1.0e+11,1.1e+11,1.1e+11,1.1e+11,1.1e+11,1.0e+11,1.0e+11,1.0e+11,1.2e+11,1.2e+11,1.4e+11,1.5e+11,1.6e+11,1.7e+11,1.7e+11,1.8e+11,1.9e+11,2.0e+11,2.0e+11,2.2e+11,2.4e+11,2.5e+11,2.6e+11,2.6e+11,2.6e+11,2.7e+11,2.7e+11,2.9e+11,3.0e+11,3.1e+11,3.2e+11,3.1e+11,3.2e+11,3.1e+11,3.1e+11,3.0e+11,3.0e+11,3.1e+11,3.2e+11,3.3e+11,3.4e+11,3.5e+11
qa,,,,,,,,,,,,,,,,,,,,,1.0e+10,1.1e+10,1.3e+10,1.4e+10,1.5e+10,1.6e+10,1.7e+10,1.6e+10,1.8e+10,1.8e+10,1.8e+10,1.9e+10,1.5e+10,1.3e+10,1.3e+10,1.2e+10,9.7e+9,1.1e+10,1.1e+10,1.2e+10,1.3e+10,1.2e+10,1.3e+10,1.2e+10,1.2e+10,1.3e+10,1.4e+10,1.7e+10,1.6e+10,2.1e+10,3.2e+10,3.4e+10,3.6e+10,5.5e+10,6.9e+10,9.2e+10,1.3e+11,1.6e+11,2.0e+11,1.8e+11,2.4e+11,3.4e+11,3.6e+11,3.7e+11,3.3e+11,2.6e+11,2.6e+11,2.9e+11,3.1e+11,2.9e+11
ro,,,,,,,,,,,2.9e+10,3.2e+10,3.5e+10,3.7e+10,4.0e+10,4.4e+10,4.6e+10,5.1e+10,5.5e+10,5.8e+10,6.2e+10,7.1e+10,7.8e+10,8.6e+10,9.6e+10,1.0e+11,1.2e+11,1.3e+11,1.4e+11,1.5e+11,1.5e+11,1.5e+11,1.6e+11,1.7e+11,1.8e+11,1.8e+11,1.9e+11,1.9e+11,2.0e+11,1.9e+11,1.8e+11,1.7e+11,1.6e+11,1.6e+11,1.8e+11,1.9e+11,1.9e+11,1.8e+11,1.8e+11,1.8e+11,1.8e+11,1.9e+11,2.0e+11,2.1e+11,2.4e+11,2.4e+11,2.8e+11,3.2e+11,3.8e+11,3.7e+11,3.8e+11,3.8e+11,4.0e+11,4.1e+11,4.1e+11,4.4e+11,4.6e+11,5.1e+11,5.3e+11,5.6e+11
ru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4e+12,2.2e+12,2.4e+12,2.0e+12,1.7e+12,1.6e+12,1.5e+12,1.5e+12,1.4e+12,1.5e+12,1.7e+12,1.6e+12,1.6e+12,1.8e+12,2.0e+12,2.2e+12,2.6e+12,3.0e+12,3.3e+12,3.0e+12,3.4e+12,3.9e+12,4.2e+12,4.1e+12,4.0e+12,3.8e+12,3.7e+12,3.9e+12,4.2e+12,4.2e+12
rw,,,,,,,,,,,3.1e+9,3.0e+9,3.3e+9,2.9e+9,2.6e+9,2.7e+9,2.9e+9,3.2e+9,3.4e+9,3.7e+9,4.0e+9,4.0e+9,4.2e+9,4.4e+9,4.4e+9,4.5e+9,5.3e+9,5.6e+9,5.6e+9,6.4e+9,6.3e+9,7.2e+9,7.1e+9,7.5e+9,7.3e+9,7.7e+9,8.1e+9,7.7e+9,7.8e+9,8.4e+9,8.1e+9,7.1e+9,7.5e+9,6.8e+9,3.1e+9,3.8e+9,4.6e+9,5.7e+9,6.4e+9,6.8e+9,7.5e+9,8.1e+9,9.1e+9,9.2e+9,1.0e+10,1.1e+10,1.2e+10,1.3e+10,1.3e+10,1.4e+10,1.5e+10,1.7e+10,1.8e+10,1.8e+10,2.0e+10,2.1e+10,2.2e+10,2.3e+10,2.5e+10,2.7e+10
kn,,,,,,,,,,,,,,,,,,,,,1.4e+8,1.6e+8,1.7e+8,1.5e+8,2.0e+8,2.1e+8,2.2e+8,2.2e+8,2.4e+8,2.7e+8,2.9e+8,3.0e+8,2.9e+8,3.0e+8,3.2e+8,3.4e+8,3.6e+8,3.9e+8,3.9e+8,4.2e+8,4.4e+8,4.6e+8,4.7e+8,4.9e+8,5.4e+8,5.5e+8,6.0e+8,6.1e+8,6.3e+8,7.0e+8,7.1e+8,6.7e+8,7.4e+8,7.2e+8,7.8e+8,9.2e+8,9.5e+8,9.8e+8,1.1e+9,1.1e+9,1.1e+9,1.2e+9,1.2e+9,1.2e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.4e+9,1.5e+9
lc,,,,,,,,,,,,,,,,,,,,,3.9e+8,4.1e+8,4.2e+8,4.3e+8,4.6e+8,4.5e+8,5.9e+8,6.6e+8,7.5e+8,7.8e+8,7.7e+8,7.4e+8,7.7e+8,8.2e+8,8.7e+8,9.5e+8,1.1e+9,1.1e+9,1.2e+9,1.2e+9,1.3e+9,1.3e+9,1.4e+9,1.4e+9,1.3e+9,1.4e+9,1.5e+9,1.5e+9,1.6e+9,1.6e+9,1.5e+9,1.4e+9,1.5e+9,1.8e+9,1.9e+9,1.9e+9,1.8e+9,2.0e+9,2.1e+9,2.2e+9,2.3e+9,2.4e+9,2.4e+9,2.4e+9,2.5e+9,2.5e+9,2.6e+9,2.7e+9,2.7e+9,2.8e+9
vc,,,,,,,,,,,,,,,,,,,,,3.0e+8,3.1e+8,3.8e+8,3.5e+8,3.2e+8,2.6e+8,3.7e+8,3.3e+8,3.9e+8,3.9e+8,3.9e+8,4.3e+8,4.5e+8,4.8e+8,5.1e+8,5.3e+8,5.6e+8,5.7e+8,6.7e+8,6.6e+8,6.5e+8,7.1e+8,8.2e+8,7.9e+8,7.6e+8,8.1e+8,8.2e+8,8.2e+8,7.8e+8,8.2e+8,8.6e+8,8.6e+8,9.1e+8,9.6e+8,1.0e+9,1.0e+9,1.1e+9,1.2e+9,1.2e+9,1.2e+9,1.2e+9,1.2e+9,1.2e+9,1.2e+9,1.2e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9
st,,,,,,,,,,,,,,,,,,,,,1.5e+8,1.6e+8,1.7e+8,1.7e+8,1.8e+8,1.9e+8,2.0e+8,2.4e+8,2.6e+8,3.0e+8,2.5e+8,2.2e+8,2.3e+8,2.2e+8,2.2e+8,2.2e+8,2.1e+8,2.0e+8,2.0e+8,2.2e+8,2.2e+8,2.2e+8,2.1e+8,2.2e+8,2.1e+8,2.1e+8,2.2e+8,2.2e+8,2.4e+8,2.4e+8,2.5e+8,3.1e+8,3.2e+8,3.4e+8,3.6e+8,3.8e+8,3.9e+8,4.0e+8,4.3e+8,4.5e+8,4.8e+8,6.6e+8,6.0e+8,6.8e+8,7.7e+8,7.8e+8,7.8e+8,7.9e+8,7.7e+8,7.8e+8
sa,,,,,,,,,,,,,,,,,,,,,1.2e+11,1.5e+11,1.7e+11,2.0e+11,3.2e+11,2.7e+11,3.3e+11,3.3e+11,3.3e+11,3.4e+11,3.7e+11,3.8e+11,3.3e+11,3.1e+11,3.0e+11,2.6e+11,2.6e+11,2.5e+11,2.8e+11,2.8e+11,3.0e+11,3.3e+11,3.5e+11,3.6e+11,3.5e+11,3.5e+11,3.6e+11,3.7e+11,3.4e+11,3.8e+11,4.5e+11,4.3e+11,4.8e+11,5.2e+11,6.2e+11,7.5e+11,8.9e+11,1.0e+12,1.3e+12,1.1e+12,1.4e+12,1.9e+12,2.0e+12,1.9e+12,1.9e+12,1.7e+12,1.6e+12,1.6e+12,1.8e+12,1.8e+12
sn,,,,,,,,,,,9.7e+9,9.9e+9,9.9e+9,1.0e+10,1.0e+10,1.0e+10,1.1e+10,1.1e+10,1.0e+10,9.2e+9,1.0e+10,1.0e+10,1.1e+10,1.0e+10,1.1e+10,1.2e+10,1.2e+10,1.2e+10,1.2e+10,1.3e+10,1.2e+10,1.3e+10,1.5e+10,1.6e+10,1.7e+10,1.8e+10,2.0e+10,2.0e+10,2.1e+10,2.0e+10,2.1e+10,2.1e+10,2.1e+10,2.0e+10,2.1e+10,2.1e+10,2.2e+10,2.3e+10,2.4e+10,2.6e+10,2.5e+10,2.7e+10,2.6e+10,2.8e+10,2.9e+10,3.0e+10,3.1e+10,3.3e+10,3.3e+10,3.6e+10,3.8e+10,3.9e+10,4.0e+10,3.9e+10,4.1e+10,4.3e+10,4.5e+10,4.7e+10,5.0e+10,5.2e+10
rs,,,,,,,,,,,1.0e+10,1.1e+10,1.4e+10,1.1e+10,1.6e+10,1.6e+10,1.4e+10,1.6e+10,1.7e+10,2.1e+10,2.3e+10,2.5e+10,3.1e+10,2.8e+10,3.6e+10,4.2e+10,3.7e+10,3.2e+10,3.0e+10,2.8e+10,2.8e+10,2.7e+10,2.6e+10,2.4e+10,2.2e+10,2.2e+10,2.0e+10,1.8e+10,1.9e+10,1.8e+10,1.1e+11,1.0e+11,7.2e+10,5.0e+10,5.1e+10,5.4e+10,5.4e+10,5.8e+10,6.2e+10,5.7e+10,6.0e+10,5.7e+10,6.2e+10,6.7e+10,7.0e+10,7.5e+10,8.8e+10,9.4e+10,1.0e+11,1.0e+11,1.0e+11,1.1e+11,1.1e+11,1.1e+11,1.1e+11,1.1e+11,1.1e+11,1.1e+11,1.2e+11,1.2e+11
sc,,,,,,,,,,,2.6e+8,2.6e+8,2.7e+8,3.0e+8,3.3e+8,3.1e+8,2.9e+8,3.1e+8,3.7e+8,3.2e+8,4.1e+8,4.8e+8,5.1e+8,5.5e+8,5.6e+8,5.8e+8,6.5e+8,7.5e+8,8.1e+8,9.2e+8,7.9e+8,7.5e+8,6.7e+8,7.4e+8,8.1e+8,8.5e+8,8.3e+8,9.8e+8,1.0e+9,1.1e+9,1.2e+9,1.2e+9,1.3e+9,1.5e+9,1.6e+9,1.5e+9,1.6e+9,1.8e+9,1.8e+9,1.8e+9,1.9e+9,1.7e+9,1.9e+9,1.8e+9,1.5e+9,1.7e+9,1.9e+9,2.1e+9,1.8e+9,1.7e+9,1.9e+9,2.1e+9,2.2e+9,2.2e+9,2.3e+9,2.4e+9,2.6e+9,2.7e+9,2.8e+9,3.0e+9
sl,,,,,,,,,,,,2.3e+9,2.4e+9,2.5e+9,3.0e+9,3.0e+9,3.0e+9,2.7e+9,2.9e+9,3.1e+9,3.8e+9,3.8e+9,4.0e+9,4.1e+9,4.2e+9,4.2e+9,4.1e+9,4.2e+9,4.3e+9,4.4e+9,4.3e+9,4.5e+9,4.8e+9,4.7e+9,4.9e+9,5.0e+9,5.1e+9,5.5e+9,5.7e+9,6.0e+9,6.6e+9,6.9e+9,6.5e+9,7.2e+9,8.0e+9,7.5e+9,6.3e+9,5.7e+9,5.0e+9,3.7e+9,4.3e+9,4.9e+9,5.7e+9,5.8e+9,5.9e+9,5.8e+9,6.1e+9,6.5e+9,6.9e+9,7.3e+9,7.6e+9,8.0e+9,1.0e+10,1.3e+10,1.3e+10,1.2e+10,1.2e+10,1.2e+10,1.4e+10,1.4e+10
sg,,,,,,,,,,,4.5e+9,4.9e+9,5.3e+9,5.9e+9,5.7e+9,6.3e+9,7.1e+9,8.0e+9,9.2e+9,1.1e+10,1.2e+10,1.4e+10,1.6e+10,1.7e+10,1.8e+10,1.9e+10,2.1e+10,2.2e+10,2.5e+10,2.7e+10,3.1e+10,3.4e+10,3.8e+10,4.2e+10,4.5e+10,4.4e+10,4.4e+10,4.8e+10,5.3e+10,5.8e+10,6.5e+10,7.1e+10,7.6e+10,8.4e+10,9.4e+10,1.0e+11,1.1e+11,1.3e+11,1.3e+11,1.4e+11,1.7e+11,1.7e+11,1.8e+11,2.0e+11,2.4e+11,2.7e+11,3.0e+11,3.3e+11,3.3e+11,3.4e+11,4.0e+11,4.3e+11,4.4e+11,4.4e+11,4.4e+11,4.5e+11,4.6e+11,4.9e+11,5.1e+11,5.1e+11
sx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2e+9,1.2e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.3e+9,1.5e+9,1.5e+9
sk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0e+11,8.0e+10,7.4e+10,7.5e+10,7.9e+10,8.3e+10,8.4e+10,8.7e+10,8.7e+10,8.4e+10,8.8e+10,9.1e+10,9.4e+10,9.9e+10,1.0e+11,1.1e+11,1.2e+11,1.3e+11,1.5e+11,1.4e+11,1.5e+11,1.6e+11,1.6e+11,1.6e+11,1.6e+11,1.7e+11,1.6e+11,1.7e+11,1.7e+11,1.8e+11
si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3e+10,3.7e+10,3.5e+10,3.8e+10,4.0e+10,4.3e+10,4.4e+10,4.5e+10,4.6e+10,4.7e+10,4.9e+10,5.0e+10,5.1e+10,5.2e+10,5.5e+10,5.7e+10,6.1e+10,6.5e+10,6.8e+10,6.3e+10,6.4e+10,6.6e+10,6.5e+10,6.6e+10,6.6e+10,6.9e+10,7.2e+10,7.6e+10,8.0e+10,8.3e+10
za,7.8e+10,7.9e+10,7.4e+10,8.2e+10,8.9e+10,9.3e+10,9.8e+10,1.0e+11,1.0e+11,1.1e+11,1.1e+11,1.1e+11,1.2e+11,1.3e+11,1.4e+11,1.4e+11,1.5e+11,1.6e+11,1.7e+11,1.8e+11,1.9e+11,1.9e+11,2.0e+11,2.3e+11,2.5e+11,2.4e+11,2.4e+11,2.4e+11,2.5e+11,2.7e+11,3.1e+11,3.0e+11,3.1e+11,3.1e+11,3.2e+11,3.2e+11,3.2e+11,3.3e+11,3.4e+11,3.4e+11,3.4e+11,3.4e+11,3.4e+11,3.5e+11,3.6e+11,3.8e+11,4.0e+11,4.0e+11,4.1e+11,4.2e+11,4.4e+11,4.6e+11,4.7e+11,4.9e+11,5.1e+11,5.4e+11,5.9e+11,6.2e+11,6.3e+11,6.3e+11,6.6e+11,6.9e+11,7.0e+11,7.0e+11,7.1e+11,7.2e+11,7.2e+11,7.4e+11,7.4e+11,7.5e+11
kr,,,,2.4e+10,2.4e+10,2.6e+10,2.6e+10,2.9e+10,3.0e+10,3.0e+10,3.0e+10,3.2e+10,3.2e+10,3.7e+10,4.0e+10,4.2e+10,4.7e+10,5.0e+10,5.6e+10,6.4e+10,7.0e+10,8.2e+10,9.3e+10,1.1e+11,1.3e+11,1.5e+11,1.7e+11,1.9e+11,2.0e+11,2.1e+11,1.9e+11,2.0e+11,2.2e+11,2.5e+11,2.8e+11,3.0e+11,3.5e+11,4.0e+11,4.6e+11,5.0e+11,5.7e+11,6.4e+11,7.0e+11,7.7e+11,8.8e+11,9.9e+11,1.1e+12,1.1e+12,1.0e+12,1.1e+12,1.2e+12,1.2e+12,1.3e+12,1.4e+12,1.4e+12,1.5e+12,1.6e+12,1.7e+12,1.7e+12,1.7e+12,1.8e+12,1.8e+12,1.8e+12,1.7e+12,1.8e+12,1.9e+12,2.0e+12,2.1e+12,2.1e+12,2.1e+12
es,1.1e+11,1.3e+11,1.3e+11,1.3e+11,1.4e+11,1.5e+11,1.6e+11,1.7e+11,1.8e+11,1.7e+11,1.9e+11,2.1e+11,2.3e+11,2.6e+11,2.7e+11,2.9e+11,3.1e+11,3.3e+11,3.5e+11,3.8e+11,4.0e+11,4.2e+11,4.6e+11,4.9e+11,5.0e+11,5.1e+11,5.4e+11,5.6e+11,5.8e+11,5.9e+11,6.0e+11,5.7e+11,5.5e+11,5.3e+11,5.3e+11,5.3e+11,5.6e+11,6.1e+11,6.5e+11,7.0e+11,7.4e+11,7.8e+11,8.0e+11,8.0e+11,8.4e+11,8.9e+11,9.2e+11,9.9e+11,1.1e+12,1.1e+12,1.2e+12,1.2e+12,1.3e+12,1.3e+12,1.4e+12,1.4e+12,1.6e+12,1.7e+12,1.7e+12,1.7e+12,1.7e+12,1.6e+12,1.6e+12,1.6e+12,1.6e+12,1.7e+12,1.8e+12,1.9e+12,1.9e+12,1.9e+12
lk,2.3e+10,2.5e+10,2.2e+10,2.3e+10,2.6e+10,2.8e+10,2.5e+10,2.5e+10,2.7e+10,2.8e+10,3.0e+10,2.9e+10,3.2e+10,3.0e+10,3.2e+10,3.2e+10,3.3e+10,3.4e+10,3.7e+10,3.9e+10,4.1e+10,4.1e+10,4.2e+10,4.5e+10,4.6e+10,4.4e+10,4.3e+10,4.3e+10,4.2e+10,3.5e+10,3.3e+10,3.7e+10,3.7e+10,3.9e+10,4.1e+10,4.5e+10,4.7e+10,4.9e+10,5.1e+10,5.3e+10,5.5e+10,5.6e+10,6.1e+10,6.7e+10,7.1e+10,7.5e+10,8.1e+10,8.5e+10,9.2e+10,8.9e+10,9.0e+10,9.1e+10,9.6e+10,1.0e+11,1.1e+11,1.1e+11,1.2e+11,1.3e+11,1.4e+11,1.7e+11,1.8e+11,2.0e+11,2.2e+11,2.3e+11,2.3e+11,2.4e+11,2.5e+11,2.6e+11,2.6e+11,2.7e+11
sd,,,,,,,,,,,,,,,,,,,,,1.7e+10,1.8e+10,1.8e+10,1.7e+10,2.1e+10,2.5e+10,2.8e+10,3.2e+10,3.1e+10,2.9e+10,3.0e+10,3.3e+10,3.5e+10,3.1e+10,3.2e+10,3.3e+10,3.7e+10,3.8e+10,3.9e+10,3.8e+10,4.0e+10,4.3e+10,4.4e+10,4.2e+10,4.4e+10,4.4e+10,4.4e+10,4.8e+10,5.1e+10,5.7e+10,5.8e+10,6.0e+10,6.4e+10,6.5e+10,6.9e+10,8.5e+10,1.0e+11,1.0e+11,1.0e+11,1.2e+11,1.4e+11,1.6e+11,1.3e+11,1.4e+11,1.6e+11,1.6e+11,1.6e+11,1.7e+11,1.7e+11,1.7e+11
sr,,,,,,,,,,,,,,,,,,,,,1.8e+9,2.0e+9,2.0e+9,2.1e+9,1.9e+9,2.1e+9,2.2e+9,2.5e+9,2.6e+9,2.6e+9,2.3e+9,2.5e+9,2.4e+9,2.4e+9,2.4e+9,2.6e+9,2.5e+9,2.3e+9,2.6e+9,2.8e+9,2.8e+9,2.9e+9,3.0e+9,2.8e+9,2.8e+9,2.6e+9,3.2e+9,3.4e+9,3.7e+9,3.1e+9,3.6e+9,3.8e+9,4.0e+9,4.5e+9,4.9e+9,5.1e+9,5.6e+9,6.0e+9,6.5e+9,6.9e+9,7.6e+9,8.3e+9,8.9e+9,9.3e+9,9.4e+9,8.9e+9,7.9e+9,8.6e+9,8.8e+9,8.9e+9
se,7.6e+10,8.1e+10,8.1e+10,8.4e+10,8.8e+10,9.2e+10,9.5e+10,9.7e+10,9.9e+10,1.1e+11,1.1e+11,1.2e+11,1.2e+11,1.3e+11,1.3e+11,1.4e+11,1.4e+11,1.5e+11,1.5e+11,1.6e+11,1.7e+11,1.7e+11,1.8e+11,1.8e+11,1.9e+11,1.9e+11,2.0e+11,1.9e+11,1.9e+11,2.0e+11,2.0e+11,2.0e+11,2.0e+11,2.0e+11,2.1e+11,2.2e+11,2.3e+11,2.4e+11,2.4e+11,2.5e+11,2.6e+11,2.6e+11,2.6e+11,2.5e+11,2.6e+11,2.8e+11,2.9e+11,3.0e+11,3.2e+11,3.4e+11,3.5e+11,3.5e+11,3.5e+11,3.5e+11,3.6e+11,3.6e+11,3.9e+11,4.3e+11,4.4e+11,4.2e+11,4.4e+11,4.7e+11,4.7e+11,4.7e+11,4.8e+11,5.1e+11,5.2e+11,5.4e+11,5.5e+11,5.6e+11
ch,7.3e+10,7.8e+10,7.9e+10,8.3e+10,8.8e+10,9.4e+10,1.0e+11,1.0e+11,1.0e+11,1.1e+11,1.2e+11,1.3e+11,1.4e+11,1.4e+11,1.5e+11,1.6e+11,1.6e+11,1.7e+11,1.7e+11,1.8e+11,1.9e+11,2.0e+11,2.1e+11,2.2e+11,2.2e+11,2.0e+11,2.0e+11,2.0e+11,2.1e+11,2.1e+11,2.2e+11,2.2e+11,2.2e+11,2.2e+11,2.3e+11,2.3e+11,2.5e+11,2.5e+11,2.6e+11,2.7e+11,2.8e+11,2.8e+11,2.8e+11,2.8e+11,2.9e+11,2.9e+11,3.0e+11,3.2e+11,3.3e+11,3.4e+11,3.5e+11,3.5e+11,3.4e+11,3.4e+11,3.5e+11,3.7e+11,4.0e+11,4.4e+11,4.6e+11,4.6e+11,4.7e+11,5.1e+11,5.2e+11,5.2e+11,5.4e+11,5.6e+11,5.7e+11,5.9e+11,6.1e+11,6.2e+11
tw,,1.3e+10,1.5e+10,1.6e+10,1.8e+10,1.9e+10,2.0e+10,2.2e+10,2.3e+10,2.5e+10,2.7e+10,3.0e+10,3.2e+10,3.7e+10,4.2e+10,4.6e+10,5.0e+10,5.7e+10,6.3e+10,7.0e+10,8.0e+10,9.2e+10,1.1e+11,1.2e+11,1.2e+11,1.2e+11,1.4e+11,1.6e+11,1.8e+11,1.9e+11,2.0e+11,2.2e+11,2.3e+11,2.5e+11,2.7e+11,2.8e+11,3.2e+11,3.5e+11,3.7e+11,4.1e+11,4.3e+11,4.7e+11,5.0e+11,5.3e+11,5.7e+11,6.0e+11,6.4e+11,6.9e+11,7.3e+11,7.6e+11,7.9e+11,7.8e+11,8.1e+11,8.3e+11,8.6e+11,8.9e+11,9.2e+11,9.6e+11,9.2e+11,9.3e+11,1.0e+12,1.0e+12,1.1e+12,1.1e+12,1.1e+12,1.1e+12,1.1e+12,1.1e+12,1.1e+12,1.2e+12
tj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7e+10,3.6e+10,1.9e+10,1.8e+10,1.3e+10,1.3e+10,9.6e+9,1.1e+10,9.1e+9,7.9e+9,8.1e+9,8.7e+9,9.8e+9,1.1e+10,1.2e+10,1.3e+10,1.4e+10,1.5e+10,1.5e+10,1.6e+10,1.9e+10,2.0e+10,2.4e+10,2.3e+10,2.8e+10,2.4e+10,2.5e+10,3.0e+10,2.9e+10,3.1e+10
tz,,,,,,,,,,,1.2e+10,1.2e+10,1.3e+10,1.5e+10,1.7e+10,1.7e+10,1.8e+10,1.9e+10,2.0e+10,2.1e+10,2.3e+10,2.4e+10,2.5e+10,2.7e+10,2.8e+10,3.0e+10,3.3e+10,3.2e+10,3.3e+10,3.4e+10,3.2e+10,2.9e+10,2.9e+10,3.0e+10,3.2e+10,3.6e+10,2.5e+10,2.0e+10,2.6e+10,2.5e+10,2.6e+10,2.6e+10,2.5e+10,2.4e+10,2.4e+10,2.5e+10,2.7e+10,3.0e+10,3.3e+10,3.5e+10,3.7e+10,4.0e+10,4.5e+10,4.8e+10,5.1e+10,5.6e+10,6.1e+10,6.7e+10,7.4e+10,8.2e+10,9.3e+10,1.1e+11,1.0e+11,1.1e+11,1.1e+11,1.2e+11,1.2e+11,1.2e+11,1.3e+11,1.3e+11
